gender,age,attendance,avg_score_10,gpa_4,credits_earned,failures,study_time_hours_per_week,absences,part_time_job,family_income,internet,extracurricular,parent_education,scholarship,housing,commute_time_min,semesters_completed,mental_health_score,graduated
Female,22,64.8,5.31,1.86,66,3,18.1,7,Yes,Medium,Yes,Yes,Bachelor,No,With_Family,35,9,77,0
Female,19,100.0,5.31,2.26,138,0,11.3,4,No,Medium,Yes,No,Secondary,No,Rent,17,5,38,1
Male,22,69.9,3.85,1.68,85,1,8.4,8,No,Low,Yes,Yes,Secondary,No,With_Family,19,9,71,1
Male,21,81.0,2.32,0.84,94,0,7.2,8,Yes,Low,Yes,No,Primary,No,Dorm,18,11,56,0
Male,22,65.4,6.8,2.81,85,1,5.6,5,Yes,Medium,Yes,Yes,Bachelor,No,Dorm,17,8,59,1
Female,21,80.5,10.0,4.0,98,0,23.7,5,No,Medium,Yes,No,Bachelor,No,Rent,28,5,55,1
Female,20,78.4,9.7,3.91,133,2,9.2,7,No,Low,Yes,Yes,Bachelor,No,Dorm,20,7,80,1
Female,19,62.1,5.53,2.07,160,0,3.8,5,Yes,Medium,Yes,No,Primary,No,With_Family,47,9,58,1
Male,23,100.0,7.22,3.08,119,2,10.6,7,No,Medium,Yes,Yes,Graduate,No,Dorm,65,12,53,1
Male,24,74.1,4.8,2.09,127,1,16.4,7,No,Medium,Yes,No,Secondary,No,Rent,16,4,53,1
Male,20,74.1,5.03,2.13,143,1,9.7,4,No,Medium,Yes,Yes,Secondary,No,Dorm,29,9,55,0
Female,22,91.6,5.2,1.91,106,1,5.7,8,Yes,High,Yes,Yes,Secondary,No,Dorm,41,6,44,1
Female,22,100.0,6.66,2.4,139,2,5.5,6,No,Medium,Yes,Yes,Secondary,No,Rent,21,9,53,1
Male,21,93.5,6.73,2.71,120,1,5.7,4,Yes,Low,Yes,Yes,Secondary,No,Dorm,10,9,62,1
Female,18,65.6,7.38,3.14,104,2,19.3,10,Yes,Medium,Yes,Yes,Secondary,No,Dorm,51,8,66,1
Male,18,82.6,7.99,3.4,109,2,8.7,7,No,Medium,Yes,No,Secondary,No,Dorm,35,9,78,1
Female,19,57.4,6.49,2.71,54,1,3.9,6,No,Low,Yes,Yes,Bachelor,Yes,Dorm,30,10,64,1
Male,18,90.8,7.05,2.73,107,0,10.9,9,Yes,Low,Yes,Yes,Bachelor,No,Rent,47,8,53,1
Male,24,60.4,5.36,1.98,61,2,9.7,7,No,Low,No,Yes,Bachelor,No,Dorm,37,5,45,1
Female,22,70.4,4.98,1.99,59,1,7.2,3,Yes,Medium,Yes,Yes,Secondary,No,Rent,24,11,64,1
Male,21,80.0,4.75,1.9,105,1,5.4,9,No,Medium,Yes,Yes,Primary,No,With_Family,10,10,58,0
Male,18,85.3,7.97,3.41,72,1,5.3,3,No,Low,Yes,No,Bachelor,No,Rent,18,9,59,1
Male,18,76.9,6.49,2.5,100,0,15.5,1,No,High,Yes,Yes,Primary,No,Rent,43,7,64,1
Male,21,98.2,4.19,1.6,103,3,10.2,10,No,High,Yes,No,Secondary,No,Dorm,35,10,68,1
Female,25,88.7,6.91,3.17,105,1,11.4,9,No,Low,Yes,Yes,Primary,No,With_Family,22,12,64,1
Female,20,87.7,5.13,2.36,77,0,10.2,9,No,High,Yes,Yes,Bachelor,No,Rent,51,8,57,1
Female,23,65.2,9.49,3.62,122,2,10.6,2,No,Low,No,No,Secondary,No,Dorm,23,8,48,1
Male,20,100.0,6.13,2.75,98,3,7.1,9,No,High,Yes,Yes,Bachelor,No,With_Family,40,6,51,1
Female,21,70.4,8.02,2.98,111,4,8.1,11,Yes,High,Yes,Yes,Secondary,No,With_Family,28,7,73,1
Male,23,100.0,8.63,3.37,70,1,16.1,7,No,Low,Yes,No,Secondary,No,Rent,54,6,54,1
Male,20,100.0,5.57,2.16,96,0,18.3,6,Yes,Medium,Yes,No,Secondary,Yes,With_Family,36,8,40,1
Male,20,86.2,7.11,2.83,127,1,4.9,6,No,High,No,No,Primary,No,Dorm,26,7,77,1
Female,24,92.4,7.83,3.26,124,2,8.1,4,Yes,High,Yes,Yes,Secondary,No,With_Family,22,9,46,1
Female,21,43.0,7.17,2.89,80,2,13.7,1,Yes,High,Yes,No,Bachelor,No,With_Family,25,6,61,1
Female,23,77.7,7.54,3.14,86,0,23.1,5,No,Medium,Yes,No,Secondary,No,Rent,14,8,67,1
Male,20,93.2,5.01,1.92,75,2,21.9,12,Yes,Low,Yes,No,Primary,No,Dorm,4,6,60,1
Male,24,91.1,7.83,3.21,84,0,6.0,5,Yes,High,Yes,Yes,Bachelor,No,Dorm,30,8,23,1
Female,22,65.4,6.27,2.52,65,1,17.0,9,No,Medium,No,Yes,Secondary,No,With_Family,17,5,66,1
Female,22,76.5,7.52,2.73,97,1,9.3,6,Yes,Medium,Yes,Yes,Primary,No,Dorm,17,8,80,1
Male,21,49.6,8.38,3.45,116,4,15.2,9,Yes,Medium,No,Yes,Primary,No,Dorm,24,7,72,1
Male,20,85.0,8.0,3.22,80,3,13.3,10,No,Medium,Yes,No,Secondary,No,With_Family,26,8,28,1
Male,21,57.4,7.52,2.87,98,0,4.8,7,Yes,Low,Yes,Yes,Secondary,No,With_Family,25,5,92,0
Female,20,93.6,7.96,3.1,94,2,11.8,6,Yes,Medium,Yes,Yes,Bachelor,Yes,Dorm,51,9,40,1
Male,23,94.2,8.03,3.13,126,1,14.9,3,Yes,Low,Yes,Yes,Secondary,No,With_Family,35,7,44,1
Female,21,74.3,9.24,3.65,85,1,8.9,5,Yes,Medium,Yes,Yes,Bachelor,No,Rent,57,8,72,1
Male,18,86.3,6.95,3.13,86,1,8.0,8,Yes,High,Yes,Yes,Secondary,No,With_Family,18,4,67,1
Female,18,77.4,7.25,3.32,79,0,4.1,2,Yes,Medium,Yes,Yes,Bachelor,No,Dorm,37,6,61,1
Male,18,82.9,8.4,2.81,72,1,12.7,7,No,Medium,Yes,Yes,Bachelor,No,Dorm,19,7,51,1
Male,22,66.2,6.26,2.6,113,1,10.0,2,No,Medium,Yes,No,Secondary,No,Rent,17,11,80,1
Male,19,87.5,5.0,2.19,97,2,5.7,9,Yes,High,Yes,Yes,Primary,No,Dorm,57,9,59,0
Male,22,60.3,7.74,3.05,101,0,7.6,5,Yes,Medium,Yes,Yes,Secondary,No,Rent,13,8,37,1
Female,21,58.0,6.69,2.86,132,5,9.7,7,No,Medium,No,Yes,Graduate,No,Dorm,0,6,78,1
Male,21,78.5,5.19,2.41,133,3,6.8,2,No,Low,Yes,Yes,Graduate,No,With_Family,14,6,63,1
Female,22,77.5,7.75,2.83,59,1,9.0,5,No,Low,Yes,Yes,Secondary,Yes,With_Family,0,9,77,1
Male,21,83.3,9.15,3.69,116,0,3.8,5,No,Medium,Yes,Yes,Bachelor,No,With_Family,11,9,69,1
Male,18,72.2,4.56,2.22,106,2,17.7,3,Yes,High,Yes,Yes,Secondary,No,With_Family,12,8,96,0
Female,20,100.0,8.53,3.16,88,1,9.1,4,No,Medium,Yes,Yes,Primary,No,With_Family,26,11,55,0
Male,22,81.9,3.19,1.25,108,1,5.2,3,No,Low,Yes,No,Bachelor,No,Rent,0,7,60,1
Female,24,82.8,6.4,2.47,57,2,2.6,2,No,High,Yes,Yes,Secondary,No,Rent,43,8,71,1
Female,24,82.4,9.76,4.0,137,1,15.1,7,Yes,Medium,Yes,Yes,Secondary,No,With_Family,0,5,55,1
Female,18,92.0,6.51,2.84,113,1,11.9,4,Yes,High,Yes,No,Bachelor,No,With_Family,23,8,72,1
Male,20,86.9,7.13,2.88,78,1,10.0,7,Yes,Low,Yes,Yes,Secondary,No,With_Family,20,11,20,1
Male,18,85.3,8.14,3.26,85,2,13.9,5,Yes,Medium,Yes,Yes,Bachelor,No,With_Family,37,6,59,1
Female,24,88.8,4.43,1.43,57,1,13.8,5,Yes,High,Yes,Yes,Secondary,No,Dorm,30,10,58,1
Male,23,58.1,7.11,3.13,92,2,9.9,9,No,Low,Yes,Yes,Primary,No,With_Family,43,11,58,0
Male,22,58.6,7.1,2.77,88,2,7.9,6,Yes,Medium,Yes,Yes,Secondary,Yes,With_Family,20,7,47,0
Male,21,79.1,9.79,3.89,67,3,7.3,7,No,High,Yes,No,Graduate,Yes,With_Family,18,9,74,1
Female,24,77.6,5.15,2.25,119,0,11.1,8,Yes,Low,Yes,No,Secondary,Yes,With_Family,31,11,52,1
Female,23,87.0,6.43,2.61,132,3,18.1,7,Yes,Low,Yes,No,Primary,Yes,Rent,40,8,63,1
Female,23,80.2,5.61,2.44,99,0,8.5,6,No,Medium,Yes,Yes,Bachelor,No,With_Family,37,10,59,1
Female,22,87.0,5.45,2.3,92,1,18.8,9,No,Medium,Yes,Yes,Graduate,No,Dorm,30,4,68,1
Male,20,65.1,8.69,3.52,111,0,10.8,7,Yes,Low,Yes,Yes,Graduate,No,With_Family,28,9,81,1
Female,23,79.9,7.04,2.88,100,0,10.9,7,No,Medium,Yes,Yes,Secondary,No,Dorm,24,9,63,1
Male,23,63.9,6.17,2.24,73,0,30.0,5,Yes,Medium,Yes,Yes,Secondary,No,Dorm,31,5,73,1
Female,21,84.6,6.22,2.46,84,0,20.6,6,Yes,Low,Yes,Yes,Secondary,No,Dorm,56,6,62,0
Male,20,57.5,6.16,2.68,93,1,20.8,8,No,Medium,Yes,Yes,Bachelor,No,Rent,21,9,52,1
Female,23,84.2,6.29,2.34,106,1,6.0,3,Yes,High,No,Yes,Bachelor,No,Dorm,20,7,58,1
Male,24,62.4,5.1,1.9,100,3,26.9,6,No,Medium,Yes,Yes,Bachelor,No,With_Family,18,10,56,1
